,datetime,count,temp,precip
1,1-Jan-19,23921,10.6,34.75
2,2-Jan-19,20922,3.35,0
3,3-Jan-19,19167,5.55,0
4,4-Jan-19,20500,5.55,0
5,5-Jan-19,21073,6.95,5.75
6,6-Jan-19,21481,5.25,5.5
7,7-Jan-19,16442,-1.1,0
8,8-Jan-19,15568,4.75,1.75
9,9-Jan-19,14917,5,5.25
10,10-Jan-19,16109,0.3,0
11,11-Jan-19,19850,-3.1,0
12,12-Jan-19,20355,-2.25,0
13,13-Jan-19,21518,-1.65,0
14,14-Jan-19,15923,-2.5,0
15,15-Jan-19,15227,-0.8,0
16,16-Jan-19,17187,1.9,0
17,17-Jan-19,18836,-1.1,0
18,18-Jan-19,22594,1.1,0.75
19,19-Jan-19,22869,1.7,0
20,20-Jan-19,20441,-2.25,28.5
21,21-Jan-19,24738,-11.65,5
22,22-Jan-19,16580,-5.3,0
23,23-Jan-19,15651,3.05,0
24,24-Jan-19,16254,8.05,2
25,25-Jan-19,19553,1.4,35
26,26-Jan-19,19232,-1.4,0
27,27-Jan-19,23984,4.15,0
28,28-Jan-19,17443,0,0
29,29-Jan-19,14984,1.7,0
30,30-Jan-19,15959,-5.55,6.75
31,31-Jan-19,14490,-12.25,0
32,1-Feb-19,17709,-8.35,0
33,2-Feb-19,18569,-3.05,0
34,3-Feb-19,20223,5.55,0
35,4-Feb-19,18344,8.85,0
36,5-Feb-19,16474,10.55,0
37,6-Feb-19,17127,4.2,0
38,7-Feb-19,19968,4.45,14
39,8-Feb-19,23290,6.65,8.25
40,9-Feb-19,22497,-1.9,1.75
41,10-Feb-19,26330,-1.35,0
42,11-Feb-19,21134,1.1,0
43,12-Feb-19,17374,-0.55,0
44,13-Feb-19,19611,3.05,19
45,14-Feb-19,20155,3.9,0
46,15-Feb-19,24374,8.9,0
47,16-Feb-19,26597,4.45,0
48,17-Feb-19,24630,-0.55,0
49,18-Feb-19,25818,1.1,3.25
50,19-Feb-19,20590,-1.1,0.25
51,20-Feb-19,19660,-1.95,0
52,21-Feb-19,19531,5.3,18.25
53,22-Feb-19,22330,4.45,0
54,23-Feb-19,22255,1.65,0
55,24-Feb-19,23712,5,12.75
56,25-Feb-19,20958,2.5,5.5
57,26-Feb-19,17474,-0.55,0
58,27-Feb-19,16067,-3.35,0
59,28-Feb-19,16089,-0.55,0.75
60,1-Mar-19,22126,-1.1,2.25
61,2-Mar-19,21041,1.65,10.25
62,3-Mar-19,22251,2.5,1.25
63,4-Mar-19,17344,1.1,21
64,5-Mar-19,14794,-3.35,0
65,6-Mar-19,13696,-5.25,0
66,7-Mar-19,16438,-3.6,0
67,8-Mar-19,20512,-0.8,0
68,9-Mar-19,19845,4.7,0
69,10-Mar-19,23221,4.15,7.5
70,11-Mar-19,17739,8.35,9
71,12-Mar-19,14549,3.35,0
72,13-Mar-19,13023,3.9,0
73,14-Mar-19,14390,9.45,0
74,15-Mar-19,19278,15.3,0
75,16-Mar-19,19711,9.45,6.75
76,17-Mar-19,22134,4.15,0
77,18-Mar-19,18699,4.2,0
78,19-Mar-19,15558,5.55,0
79,20-Mar-19,13656,6.95,0
80,21-Mar-19,16050,5.8,0
81,22-Mar-19,20116,6.65,29
82,23-Mar-19,19419,5,1.5
83,24-Mar-19,25982,9.75,0
84,25-Mar-19,20923,10.3,0
85,26-Mar-19,19239,4.75,0
86,27-Mar-19,13614,3.9,0
87,28-Mar-19,12698,6.4,0
88,29-Mar-19,18564,11.65,0
89,30-Mar-19,15930,12.5,0
90,31-Mar-19,22754,10,0
91,1-Apr-19,18308,4.15,2
92,2-Apr-19,16589,6.35,0
93,3-Apr-19,15112,12.2,0
94,4-Apr-19,15038,10.55,0
95,5-Apr-19,20466,5.55,0
96,6-Apr-19,20488,11.4,5.75
97,7-Apr-19,28884,12.75,0
98,8-Apr-19,19548,16.95,6.25
99,9-Apr-19,19779,8.05,0
100,10-Apr-19,15811,10.8,0.5
101,11-Apr-19,17776,7.5,0
102,12-Apr-19,21704,13.05,0
103,13-Apr-19,22027,18.85,19
104,14-Apr-19,29034,16.4,0
105,15-Apr-19,21820,11.95,15
106,16-Apr-19,20813,11.7,4.5
107,17-Apr-19,19379,11.65,0.25
108,18-Apr-19,21339,13.9,0
109,19-Apr-19,25441,18.35,0
110,20-Apr-19,26436,14.7,8.25
111,21-Apr-19,34094,14.45,8.75
112,22-Apr-19,22044,12.8,0
113,23-Apr-19,16359,18.05,7.25
114,24-Apr-19,14395,16.65,2.75
115,25-Apr-19,15147,13.05,0
116,26-Apr-19,19258,12.8,5.25
117,27-Apr-19,18029,11.4,25.25
118,28-Apr-19,23827,9.7,0
119,29-Apr-19,18851,10.3,0
120,30-Apr-19,17508,10.85,1.75
121,1-May-19,14528,10.55,0
122,2-May-19,15822,14.45,0.25
123,3-May-19,21977,10,0
124,4-May-19,20815,14.45,4.5
125,5-May-19,28725,11.1,16.25
126,6-May-19,14055,14.15,17.25
127,7-May-19,12536,14.45,0
128,8-May-19,12828,16.1,1.5
129,9-May-19,12268,13.05,0
130,10-May-19,16690,18.05,0.25
131,11-May-19,18096,17.5,1
132,12-May-19,22958,11.1,10.5
133,13-May-19,15022,7.5,20.25
134,14-May-19,12995,8.35,14.5
135,15-May-19,13747,13.85,5.25
136,16-May-19,13696,18.05,2.5
137,17-May-19,18532,21.4,0
138,18-May-19,19688,19.15,0.75
139,19-May-19,24759,19.75,0
140,20-May-19,17767,24.7,0.75
141,21-May-19,13010,18.05,0
142,22-May-19,13877,19.4,0
143,23-May-19,17316,18.85,9
144,24-May-19,29544,20.3,3
145,25-May-19,30018,17.5,0
146,26-May-19,24217,23.6,0
147,27-May-19,34932,22.8,6.25
148,28-May-19,20388,19.75,0
149,29-May-19,15352,16.65,4.75
150,30-May-19,17103,16.35,20.75
151,31-May-19,22948,21.95,20
152,1-Jun-19,18978,21.65,0
153,2-Jun-19,29544,22.75,0
154,3-Jun-19,15542,18.65,9.75
155,4-Jun-19,14074,18.35,0
156,5-Jun-19,14589,23.05,0
157,6-Jun-19,18029,24.75,1.25
158,7-Jun-19,23446,22.25,0
159,8-Jun-19,19807,22.25,0
160,9-Jun-19,31707,20.85,0
161,10-Jun-19,19215,18.35,0
162,11-Jun-19,14471,21.1,28.75
163,12-Jun-19,14859,20,0
164,13-Jun-19,15867,16.1,0
165,14-Jun-19,25090,20,16.25
166,15-Jun-19,19900,23.05,0
167,16-Jun-19,29757,23.9,0.75
168,17-Jun-19,15965,22.5,0
169,18-Jun-19,13958,21.4,2.5
170,19-Jun-19,13261,19.75,13.25
171,20-Jun-19,16317,21.15,2.25
172,21-Jun-19,20863,21.65,31.75
173,22-Jun-19,20248,21.65,3.75
174,23-Jun-19,31894,24.7,0
175,24-Jun-19,18972,25.55,0
176,25-Jun-19,16116,26.1,9.75
177,26-Jun-19,14392,26.4,0.75
178,27-Jun-19,15921,27.25,0
179,28-Jun-19,21434,28.05,0
180,29-Jun-19,19526,29.15,0
181,30-Jun-19,24733,25.25,1
182,1-Jul-19,23732,25,0.5
183,2-Jul-19,16652,27.5,0
184,3-Jul-19,19919,27.2,0.25
185,4-Jul-19,25121,27.25,0
186,5-Jul-19,23230,25.8,0
187,6-Jul-19,23676,29.15,0
188,7-Jul-19,34733,26.35,0
189,8-Jul-19,17829,24.15,0
190,9-Jul-19,13861,26.95,0.5
191,10-Jul-19,13896,28.3,0
192,11-Jul-19,15676,26.95,0
193,12-Jul-19,21565,27.2,18
194,13-Jul-19,20479,26.95,0
195,14-Jul-19,28931,29.45,0
196,15-Jul-19,17198,26.65,0
197,16-Jul-19,13737,28.35,0
198,17-Jul-19,14108,28.6,0
199,18-Jul-19,16807,23.9,67.25
200,19-Jul-19,24060,28.05,7.5
201,20-Jul-19,21315,32.8,0
202,21-Jul-19,29620,33.3,0
203,22-Jul-19,19607,27.5,0.25
204,23-Jul-19,14701,22.2,44
205,24-Jul-19,14286,25.25,0.5
206,25-Jul-19,15934,25.8,0
207,26-Jul-19,22511,26.1,0
208,27-Jul-19,21811,26.95,0
209,28-Jul-19,28354,28.85,0
210,29-Jul-19,16934,29.75,0
211,30-Jul-19,13706,30.8,0
212,31-Jul-19,13278,27.2,0
213,1-Aug-19,15976,26.7,14.5
214,2-Aug-19,22998,26.65,0
215,3-Aug-19,20751,25.55,0
216,4-Aug-19,30144,26.15,3
217,5-Aug-19,19114,24.45,0
218,6-Aug-19,15280,25,0
219,7-Aug-19,14895,25.3,0
220,8-Aug-19,19264,27.25,15.5
221,9-Aug-19,22002,25.8,2.5
222,10-Aug-19,22025,24.45,0
223,11-Aug-19,26491,23.9,0
224,12-Aug-19,16885,26.95,0
225,13-Aug-19,13715,25.55,0.25
226,14-Aug-19,14888,25,0.25
227,15-Aug-19,16712,25.55,0
228,16-Aug-19,20598,24.15,0
229,17-Aug-19,20570,26.1,0
230,18-Aug-19,28820,28.05,4
231,19-Aug-19,17612,28.6,10.75
232,20-Aug-19,13632,27.75,0
233,21-Aug-19,14488,28.9,0
234,22-Aug-19,16860,27.75,8.75
235,23-Aug-19,22061,21.65,29.5
236,24-Aug-19,21893,21.1,1.5
237,25-Aug-19,29150,21.65,0
238,26-Aug-19,17918,19.45,0
239,27-Aug-19,15215,21.35,0
240,28-Aug-19,14714,22.5,0
241,29-Aug-19,16608,24.45,2.5
242,30-Aug-19,22347,26.1,0
243,31-Aug-19,24040,24.45,0
244,1-Sep-19,25179,21.95,0
245,2-Sep-19,42616,23.35,0
246,3-Sep-19,19938,23.9,12.75
247,4-Sep-19,16938,26.4,0
248,5-Sep-19,17301,20.85,0
249,6-Sep-19,22423,18.35,0
250,7-Sep-19,19598,19.7,0.75
251,8-Sep-19,28221,22.75,0
252,9-Sep-19,18440,21.65,0
253,10-Sep-19,15934,22.5,0
254,11-Sep-19,14281,27.25,0
255,12-Sep-19,16385,23.05,0
256,13-Sep-19,22321,18.9,1.75
257,14-Sep-19,21836,20.55,0
258,15-Sep-19,29092,25.3,0
259,16-Sep-19,17749,23.05,0
260,17-Sep-19,13322,21.1,0
261,18-Sep-19,13536,17.5,0
262,19-Sep-19,14699,16.65,0
263,20-Sep-19,18462,20.85,0
264,21-Sep-19,18619,23.3,0
265,22-Sep-19,23575,25,0
266,23-Sep-19,14188,27.2,0
267,24-Sep-19,11923,21.9,0.75
268,25-Sep-19,11100,21.4,0
269,26-Sep-19,14078,23.6,0
270,27-Sep-19,18080,21.4,0
271,28-Sep-19,16039,23.05,0
272,29-Sep-19,23560,22.75,0
273,30-Sep-19,15151,18.35,0
274,1-Oct-19,12785,22.8,0
275,2-Oct-19,10848,27.8,0
276,3-Oct-19,13284,16.1,8
277,4-Oct-19,15740,14.7,3
278,5-Oct-19,15183,11.7,0
279,6-Oct-19,24248,17.5,0
280,7-Oct-19,11328,20.85,0.25
281,8-Oct-19,12101,16.65,1.5
282,9-Oct-19,12751,13.9,0
283,10-Oct-19,8420,16.95,13.5
284,11-Oct-19,14682,15.55,0
285,12-Oct-19,14561,16.65,0
286,13-Oct-19,18654,16.65,0
287,14-Oct-19,25300,19.15,0
288,15-Oct-19,13201,15.25,0
289,16-Oct-19,9612,16.1,0
290,17-Oct-19,12337,13.35,42.75
291,18-Oct-19,14317,12.2,0
292,19-Oct-19,17539,12.5,0
293,20-Oct-19,21203,13.05,0
294,21-Oct-19,10851,15.25,9.25
295,22-Oct-19,10358,15,0
296,23-Oct-19,10090,16.4,12.75
297,24-Oct-19,9870,15.55,0
298,25-Oct-19,14220,15.8,0
299,26-Oct-19,12800,15,0
300,27-Oct-19,21875,17.2,0.75
301,28-Oct-19,13401,14.75,34.5
302,29-Oct-19,8888,13.05,0
303,30-Oct-19,6394,14.45,2.5
304,31-Oct-19,10064,17.2,7.5
